WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361624.283371   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361626.032900   28680 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.992091   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994353   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361629.994362   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.000066   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.007300   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009386   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.009654   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361630.015439    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.791054   18612 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.804294   31748 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.828646    2504 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.833433   26540 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836335   31464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.836664   33516 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.837861   15752 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789361632.849579   32260 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Using cpu device
Logging to tb_logs\SHUFFLED_1
-----------------------------
| time/              |      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 70.5      |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 31        |
|    time_elapsed         | 1071      |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.2146402 |
|    clip_fraction        | 0.649     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.6     |
|    explained_variance   | -0.0768   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.164    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.02      |
|    value_loss           | 0.249     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 72.2      |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 32        |
|    time_elapsed         | 1103      |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.2210483 |
|    clip_fraction        | 0.643     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.6     |
|    explained_variance   | -0.0601   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.162    |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.02      |
|    value_loss           | 0.236     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 33         |
|    time_elapsed         | 1133       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.22341448 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.0484    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 34         |
|    time_elapsed         | 1165       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.23156051 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 73.7       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 35         |
|    time_elapsed         | 1195       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.23079461 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.0604    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.02       |
|    value_loss           | 0.269      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 75.2       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 36         |
|    time_elapsed         | 1226       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.22147122 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.157     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.231      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 75.2      |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 37        |
|    time_elapsed         | 1256      |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.2427879 |
|    clip_fraction        | 0.651     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | 0.00358   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.158    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.02      |
|    value_loss           | 0.244     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 38         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.23949844 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.145     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.02       |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 39         |
|    time_elapsed         | 1317       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.24919593 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.000156  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 77.2      |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 40        |
|    time_elapsed         | 1346      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.2266441 |
|    clip_fraction        | 0.649     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | -0.0872   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.16     |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.02      |
|    value_loss           | 0.224     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 41         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.24754712 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.101     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 78.1       |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 42         |
|    time_elapsed         | 1400       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.23998377 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.0915    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 78.1       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 43         |
|    time_elapsed         | 1428       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.22455128 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.0654     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.245      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 79.4       |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 44         |
|    time_elapsed         | 1456       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.22642827 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.0578    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 80.7       |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 45         |
|    time_elapsed         | 1484       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.24237894 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.0311     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.222      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 80.7      |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 46        |
|    time_elapsed         | 1510      |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.2288132 |
|    clip_fraction        | 0.664     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | -0.00128  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.165    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.02      |
|    value_loss           | 0.215     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 47         |
|    time_elapsed         | 1538       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.23751715 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.00516    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.02       |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 48         |
|    time_elapsed         | 1565       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.24291548 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | 0.0397     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.02       |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 49         |
|    time_elapsed         | 1594       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.24649507 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.0094    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.02       |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 50         |
|    time_elapsed         | 1622       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.22618164 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | 0.0922     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 51         |
|    time_elapsed         | 1650       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.24865818 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.051     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.169     |
|    n_updates            | 500        |
